#,key,name,parent,region,rid,pid,in,count
1,213,Москва,Столицы,Россия,225,225X,Москве,12198
2,2,Санкт-Петербург,Столицы,Россия,225,225X,Санкт-Петербурге,5192
3,4,Белгород,Белгородская область,Центр,3,10645,Белгороде,384
4,10646,Губкин,Белгородская область,Центр,3,10645,Губкине,87
5,10649,Старый Оскол,Белгородская область,Центр,3,10645,Старом Осколе,221
6,20192,Алексеевка,Белгородская область,Центр,3,10645,Алексеевке,38
7,20196,Шебекино,Белгородская область,Центр,3,10645,Шебекино,42
8,20587,Строитель,Белгородская область,Центр,3,10645,Строителе,57
9,191,Брянск,Брянская область,Центр,3,10650,Брянске,407
10,10653,Клинцы,Брянская область,Центр,3,10650,Клинцах,62
11,192,Владимир,Владимирская область,Центр,3,10658,Владимире,353
12,10661,Гусь-Хрустальный,Владимирская область,Центр,3,10658,Гусе-Хрустальном,56
13,10664,Ковров,Владимирская область,Центр,3,10658,Коврове,140
14,10668,Муром,Владимирская область,Центр,3,10658,Муроме,111
15,10656,Александров,Владимирская область,Центр,3,10658,Александрове,59
16,10663,Киржач,Владимирская область,Центр,3,10658,Киржаче,27
17,37129,Покров,Владимирская область,Центр,3,10658,Покрове,17
18,193,Воронеж,Воронежская область,Центр,3,10672,Воронеже,1024
19,10681,Россошь,Воронежская область,Центр,3,10672,Россоши,62
20,5,Иваново,Ивановская область,Центр,3,10687,Иваново,409
21,10689,Кинешма,Ивановская область,Центр,3,10687,Кинешме,84
22,10691,Шуя,Ивановская область,Центр,3,10687,Шуе,58
23,6,Калуга,Калужская область,Центр,3,10693,Калуге,343
24,967,Обнинск,Калужская область,Центр,3,10693,Обнинске,109
25,10697,Малоярославец,Калужская область,Центр,3,10693,Малоярославце,28
